number	category	artwork_title	artist	date	style	media	explanation
1	Western Medieval Art	St. Vitalis, Archangel, Jesus Christ, Second Archangel and Bishop of Ravenna Ecclesius	Byzantine Mosaics	547	: Byzantine, Early Byzantine (c. 330–750)	mosaic	Christ sits on a globe representing the universe. Except for a bit of shadow at his feet, he does not seem to be relying on the globe for support. He wears a toga with two vertical stripes, as do the archangels beside him. With his left hand, he holds a scroll with seven seals. Thus, with his other hand, Christ gives a martyr's crown to St. Vitalis. To receive the crown, Vitalis has covered his hands with a cloth, as in Byzantine court ceremonies. He wears boots to show he was a soldier, whereas Christ and his angels wear sandals. The angels carry narrow sceptres in the hands closer to Christ. With their other hands they present Vitalis and Ecclesius to Christ. They could possibly be identified as Michael and Gabriel, who sometimes flank important figures in images of this period.
2	Western Renaissance Art	Children’s Games	Pieter Bruegel the Elder	1560	Northern Renaissance	oil on panel	From a bird’s-eye view – the only way Bruegel could legibly fit in the impressive number of figures – the viewer looks down onto a wide square with a transition from an urban to a rural setting at the edges. On the right the view opens on to a long street laid out in central perspective and leading to the city centre, where a church steeple (or town-hall tower) soars into the sky. The battlement-crowned building at the edge of the square towards the city opens into an arcade running parallel to the course of the stream. At the left edge of the painting, an idyllic village appears on the horizon. Children – more than 230 in all – are occupied with 83 different games. The whole city seems to be theirs. Bruegel gives the beholder an encyclopaedic view of the children’s games of his time. The tininess of the figures and scenes forces a viewer seeking to decipher all the games to study the individual parts of the painting slowly and minutely – an entertaining pastime. However, some modern scholars have refused to accept such a humanistic-oriented, “simple” interpretation: the seemingly useless children’s activities have been regarded – probably incorrectly – as a parable forthe senselessness and foolishness of human behaviour.
3	Western Renaissance Art	Sistine Chapel Ceiling: Creation of Adam	Michelangelo	1510	High Renaissance	fresco	The Creation of Adam (Italian: Creazione di Adamo) is a fresco painting by Italian artist Michelangelo, which forms part of the Sistine Chapel's ceiling, painted c. 1508–1512. It illustrates the Biblical creation narrative from the Book of Genesis in which God gives life to Adam, the first man. The fresco is part of a complex iconographic scheme and is chronologically the fourth in the series of panels depicting episodes from Genesis. The image of the near-touching hands of God and Adam has become iconic of humanity. The painting has been reproduced in countless imitations and parodies. Michelangelo's Creation of Adam is one of the most replicated religious paintings of all time.
4	Western Renaissance Art	Primavera(The Spring)	Sandro Botticelli	1482	Early Renaissance	tempera on panel 	 Probably based on a theme suggested by Poliziano, it depicts a symbolic and allegorical subject with a complex interpretation: the Realm of Venus. Zephyr chases the nymph Chloris, who turns into the goddess Flora at right. In the center of the painting is Venus, goddess of sacred love, leaning against a myrtle bush, the sacred plant that symbolizes her. Above her, Cupid flies high, blindfolded. His wings come out of the painting, he launches a fiery arrow towards the Three Graces, the three successive figures of the work, intent in a dance in a circle. The last character, on the left, is Mercury, the messenger god, which can be recognized by the winged shoes and the petasus, the typically pointed hat of travelers. The god, with his rod, the caduceus, keeps away the clouds that threaten this ideal and eternal garden, where everything is a harmony of forms and feelings, a perfect microcosm, mirror of a universal macrocosm.
5	Western Renaissance Art	Summer	Giuseppe Arcimboldo	1563	Mannerism (Late Renaissance)	oil, canvas	Arcimboldo made many renditions as himself of the fours seasons, with winter being dry broken twigs and rock, spring full of flowers and new growth, summer full of fresh and fully ripe fruits and vegetables, and autumn being images of the harvest. Perhaps the fruity images of summer are best known. 
6	Western Renaissance Art	The Arnolfini Wedding. Portrait of Giovanni Arnolfini and his Wife Giovanna Cenami (The Arnolfini Marriage)	Jan van Eyck	1434	Northern Renaissance	oil on panel	It is considered one of the most original and complex paintings in Western art, because of its beauty, complex iconography, geometric orthogonal perspective, and expansion of the picture space with the use of a mirror. The portrait has been considered as a unique form of marriage contract, recorded as a painting. Objects scattered around the room seem to indicate the couple's relationship. The duster brush hanging on the bed frame represents women's domestic duties, and the statue above the bed frame is thought to be Saint Margaret, the patron saint of childbirth. In this work, Van Eyck showed an amazing ability to describe parts and express light. An elaborate mirror with scenes from the Passion of Jesus on its edges reflects the couple's back, along with two other people standing in the foyer. One of them appears to be Van Eyck, wearing a red turban.
7	Western Post Renaissance Art	The Nightwatch	Rembrandt	1642	Baroque, Tenebrism	oil, canvas	The Night Watch is one of the most famous Dutch Golden Age paintings. The painting is famous for three things: its colossal size, the dramatic use of light and shadow (tenebrism) and the perception of motion in what would have traditionally been a static military group portrait. The painting was completed in 1642, at the peak of the Dutch Golden Age. It depicts the eponymous company moving out, led by Captain Frans Banning Cocq (dressed in black, with a red sash) and his lieutenant, Willem van Ruytenburch (dressed in yellow, with a white sash). With effective use of sunlight and shade, Rembrandt leads the eye to the three most important characters among the crowd: the two gentlemen in the centre (from whom the painting gets its original title), and the woman in the centre-left background carrying a chicken. Behind them, the company's colours are carried by the ensign, Jan Visscher Cornelissen. The figures are almost life-size.
8	Western Post Renaissance Art	Las Meninas	Diego Velazquez	1656	Baroque	oil, canvas	Las Meninas(Spanish for The Ladies-in-waiting) is a 1656 painting in the Museo del Prado in Madrid, by Diego Velázquez, the leading artist of the Spanish Golden Age. Its complex and enigmatic composition raises questions about reality and illusion, and creates an uncertain relationship between the viewer and the figures depicted. Because of these complexities, Las Meninas has been one of the most widely analyzed works in Western painting. The painting shows a large room in the Royal Alcazar of Madrid during the reign of King Philip IV of Spain, and presents several figures, most identifiable from the Spanish court, captured, according to some commentators, in a particular moment as if in a snapshot. Some look out of the canvas towards the viewer, while others interact among themselves. The young Infanta Margaret Theresa is surrounded by her entourage of maids of honour, chaperone, bodyguard, two dwarfs and a dog. Just behind them, Velázquez portrays himself working at a large canvas. Velázquez looks outwards, beyond the pictorial space to where a viewer of the painting would stand. In the background there is a mirror that reflects the upper bodies of the king and queen. They appear to be placed outside the picture space in a position similar to that of the viewer, although some scholars have speculated that their image is a reflection from the painting Velázquez is shown working on.
9	Western Post Renaissance Art	Courtyard of a house in Delft	Pieter de Hooch	1658	Baroque	oil, canvas	This is a masterpiece of clear and direct depiction of domestic architecture typical of de Hooch's middle period. There are some subtle effects that are at variance with the overall impression of harmony. The brickwork of the wall on the right is in a sad state compared to the house on the left; there is an interesting double perspective that differentiates the two halves that are divided by the right edge of the archway and building above. Nature is making incursions to the well swept courtyard from the plant border on the right, the shrub above the couple's head and the vine obscuring the stone tablet. On the left of a courtyard is a porch built of red brick and stone, with an inscription let into the wall above. A woman, with her back to the spectator, stands in full light within the passage. To the right of the porch is a high fence with a vine growing over it ; there is an open door in the wall to the right, from which a few steps lead down into the paved courtyard. A woman carrying a dish in her left hand descends the steps, holding a little girl by her right hand. In the right foreground are a pail and a broom.
10	Western Post Renaissance Art	The Girl with a Pearl Earring	Johannes Vermeer	1665	Baroque	oil, canvas	The identity of the model in The Girl with a Pearl Earring remains unknown. Some have suggested that it is Vermeer’s eldest daughter, Maria, however there is no compelling evidence to confirm this assertion. It depicts a European girl wearing an exotic dress, an oriental turban, and an improbably large pearl earring. The model is set against a dark background and has a sense of immediacy and drama. The painting has a timeless quality, the girl bears no symbolic attributes, and she is not placed in any specific context. For this reason, she has captured the imagination of viewers throughout generations.
11	Western Post Renaissance Art	The Swing	Jean-Honore Fragonard	1767	Rococo	oil, canvas	Also know as The Happy Accidents of the Swing, this painting is considered one of the great master works of the Rococo era. The picture depicts a young woman on a tree swing, being pushed by her husband. The young woman is clearly flirting with the young man in the foreground, of whom her husband is unaware. The painting was first commissioned to Gabriel Francois Doyen by a young nobleman, to depict him and his mistress. Doyen, of the opinion that the painting was frivolous, refused the commission and passed it on to Fragonard. This painting has influences many later works, from paintings to sculptures, the most recent being the animated feature film Tangled, created in the style of the painting.
12	Western Post Renaissance Art	Gilles	Antoine Watteau	1719	Rococo	oil, canvas	Painted in 1718-1719, this large painting is a major oeuvre by Antoine Watteau. It features a Pierrot, standing and dressed all in white. His dreamy expression challenges the viewer, raising questions about what he might be thinking. Behind the mound of earth on which Pierrot stands are other commedia dell'arte characters, Pierrot's companions: the doctor on his donkey, the lovers Leandro and Isabella, and the captain.
13	Western Post Renaissance Art	The Young Schoolmistress	Jean-Baptiste-Simeon Chardin	1740	Rococo	oil, canvas	A young child is being taught by an older girl, perhaps in her early teens, who is possibly an elder sister or another relation such as a cousin. Despite the picture’s title, this is a private lesson, probably taking place at home rather than at school. The younger child is most likely a boy, although we cannot be entirely sure. The chidren appear to be from a middle-class family, which is well provided for but not ostentatiously wealthy. They belong, perhaps, to the growing French bourgeoisie that particularly admired Chardin’s pictures, which they often knew and owned as engravings of the original paintings. This class particularly valued education, especially literacy, which was no longer confined to the nobility and professional classes.
14	Western Post Renaissance Art	Girl with Racket and Shuttlecock	Jean-Baptiste-Simeon Chardin	1740	Rococo	oil, canvas	Chardin's technique of using paint to create effects similar to pastel and his interest in formal elements (composition, color, texture) are the most noteworthy aspects of this painting. Nothing dramatic happens in this painting, which shows a girl dazedly playing with a badminton racket and a shuttlecock. The girl actually looks bored, as if she is ready to play badminton and waiting for her opponent, but the interaction between soft colors and the surface of the painting is fascinating. The blush on the girl's cheeks, the velvety fabric, and the billowing skirt contrast sharply with the space surrounding her and the wood of the racket and chair, while also harmonizing perfectly.
15	Western Post Renaissance Art	The Guitarist	Jean-Baptiste Greuze	1757	Rococo	oil, canvas	French artist Jean-Baptiste Greuze, produced the painting during his stay in Rome. It shows a young man tuning a guitar, with hunting accessories in the left background symbolising his being a bird-hunter (a common symbol for a seducer)
16	Western Post Renaissance Art	Madame de Pompadour	Francois Boucher	1756	Rococo	oil, canvas	Madame de Pompadour was the official mistress of King Louis XV of France. She gained considerable influence and advised the king in political matters, too. François Boucher presents her in an elaborately embellished afternoon dress. She is surrounded by books, correspondence, sheets of music and drawing utensil. The sitter herself, who commissioned the picture, wanted to be perceived as a beautiful and educated woman.
17	Western Post Renaissance Art	Liberty Leading the People	Eugene Delacroix	1830	Romanticism	oil, canvas	Painted by Eugene Delacroix commemorating the July Revolution of 1830, which toppled King Charles X. A woman of the people with a Phrygian cap personifying the concept of Liberty leads a varied group of people forward over a barricade and the bodies of the fallen, holding aloft the flag of the French Revolution – the tricolour, which again became France's national flag after these events – in one hand and brandishing a bayonetted musket with the other. The figure of Liberty is also viewed as a symbol of France and the French Republic known as Marianne. The tricolor flag was placed in three places. One is in the goddess hands, another is the man's red belt, white underwear, and blue shirt, and the other is a tricolor flag at the top of Notre Dame in the distance.
18	Western Post Renaissance Art	The Wanderer Above the Sea of Fog	Caspar David Friedrich	1818	Romanticism	oil, canvas	The painting is also known as Wanderer above the Mist or Mountaineer in a Misty Landscape. It has been considered one of the masterpieces of Romanticism and one of its most representative works. In the foreground, a young man stands upon a rocky precipice with his back to the viewer. He is wrapped in a dark green overcoat, and grips a walking stick in his right hand. His hair caught in a wind, the wanderer gazes out on a landscape covered in a thick sea of fog. In the middle ground, several other ridges, perhaps not unlike the ones the wanderer himself stands upon, jut out from the mass. Through the wreaths of fog, forests of trees can be perceived atop these escarpments. In the far distance, faded mountains rise in the left, gently leveling off into lowland plains in the east. Beyond here, the pervading fog stretches out indefinitely, eventually commingling with the horizon and becoming indistinguishable from the cloud-filled sky.
19	Western Post Renaissance Art	The Third of May 1808 (Execution of the Defenders of Madrid)	Francisco Goya	1814	Romanticism	oil, canvas	This painting was commissioned by the provisional government of Spain, upon Goya’s suggestion, to commemorate the invasion of Spain by Napoleon’s troops in 1808. At the time it was painted, the painting was considered groundbreaking and revolutionary, as it presents the horrors of war that had heretofore not been openly illustrated. The painting focuses on one man, illuminated in white light in the middle of the painting, arms held out to the sides, facing a French firing squad. His slain companions litter the ground. It is thus considered one of the first pieces of modern art. This painting has influenced many other artists, who have directly referenced the style and setting of the painting, including Edouard Manet and Pablo Picasso.
20	Western Post Renaissance Art	The Raft of the Medusa	Théodore Géricault	1819	Romanticism, Realism	oil, canvas	The epic painting The Raft of the Medusa features a gruesome mass of figures afloat at sea, some dead, some struggling for life, in a tangled mass positioned on a crudely-made raft. The only African figure on the raft waves a cloth at the top of a pile of a few men who are struggling to get the attention of a ship in the distance (located on the far right of the horizon line). The sail of the raft is billowing in the wind while being tossed about a choppy ocean beneath a stormy sky. The subject depicted is the artist's dramatic interpretation of the events beginning on July 2, 1816, when a French navy frigate crashed on its way to colonies in West Africa. The appointed governor of the colony and the top-ranking officers in the party left on the ship's six lifeboats leaving the remaining 147 passengers to be crowded onto a hastily made raft. When the raft proved too cumbersome, in a horrific act of cowardice and fear, the ship's leader cut the ropes to the raft. Left to fend for themselves for 13 days, the passengers eventually resorted to cannibalism. When rescued by a passing British ship, only 15 men were left alive, of whom 5 died before they were able to reach land. When the public learned of this, it became an international tragedy and a searing indictment of the current French government.
21	Western Post Renaissance Art	Lion a Newfoundland Dog	Edwin Henry Landseer	1824	Romanticism	oil, canvas	The Newfoundland is a large Canadian working dog, capable of drawing a sledge, and celebrated for its intelligence, docility and swimming power. The dog's owner, W. H. de Merle, commissioned this painting. The artist based the background on landscape seen in Scotland.
22	Western Post Renaissance Art	The Stages of Life	Caspar David Friedrich	1835	Romanticism	oil, canvas	The painting is set on a sea shore and shows in the foreground an aged man with his back turned to the viewer, walking towards two adults and two children on a hilltop overlooking a harbour. The figures are echoed by five ships shown in the harbour, each at a different distance from the shore, an allegorical reference to the different stages of human life, to the end of a journey, to the closeness of death. These five figures correspond to the five ships visible in the harbour beyond. The three groupings of figures (one aged man, two adults, and two children) echo the positioning of the ships at various distances from the shore as allegorical of the stages of life, and closeness to death. The central ship is thought to represent the mother, while further inshore, two small boats—references to the two children—have only just begun their voyage and still remain in shallow, clear water. To the horizon, the farthest ship disappears into the setting horizon, symbolizing the aged man's voyage from this life into the unknown.
23	Western Post Renaissance Art	Fur Traders Descending the Missouri	George Caleb Bingham	1845	Romanticism, Naïve Art (Primitivism)	oil, canvas	It reflects the reality of fur traders' common marriages with Native American women, which resulted in the formation of the Métis ethnic group in Canada. The father's toque cap suggests that he is a voyageur of French descent. A black fox is in the front of the canoe, with pointed ears, long, sharp snout, and tongue. Black fox pelts were the most expensive, and therefore most desirable, furs of the time. Many Native American tribes regarded black foxes as spiritually symbolic creatures. Although it may seem at odds with the rough content of the painting, Bingham uses graceful, skillful brushstrokes, surprising geometric compositions, and bright, pure light to depict the pioneers and people who made their home on the river, who took risky adventures to create a new world. It revealed a harsh life.
24	Western Post Renaissance Art	Ophelia	John Everett Millais	1852	Romanticism	oil, canvas	The painting depicts Ophelia singing while floating in a river just before she drowns. The scene is described in Act IV, Scene VII of Hamlet in a speech by Queen Gertrude. The episode depicted is not seen onstage, but exists only in Gertrude's description. Ophelia has fallen into the river from a tree overhanging it, while gathering flowers. She lies in the water singing songs, as if unaware of her danger ("incapable of her own distress"). Her clothes, trapping air, have allowed her to temporarily stay afloat ("Her clothes spread wide, / And, mermaid-like, awhile they bore her up."). But eventually, "her garments, heavy with their drink, / Pull'd the poor wretch from her melodious lay" down "to muddy death".
25	Western Post Renaissance Art	The Sower	Jean-Francois Millet	1850	Realism	oil, canvas	With a bag of seed slung over his shoulder and his legs wrapped in straw for warmth, Millet’s peasant strides down a twilit hillside, sowing winter wheat. In the background, an ox-drawn harrow covers the sown seed with soil. The sower’s monumental scale and dramatic pose signaled Millet’s new approach to the depiction of peasant life, emphasizing the dignity—even heroism—of rural labor. This ennobling of the sower echoed the recent enfranchisement of male agricultural workers in the wake of the 1848 French Revolution. For his 19th-century viewers, Millet’s rough and broad execution evoked the rustic land itself; the peasant, observed one critic, “seems painted with the earth that he sows.” This idea especially resonated with Vincent van Gogh, who considered Millet “that essential modern painter who opened the horizon to many.”
26	Western Post Renaissance Art	The Scapegoat	William Holman Hunt	1856	Romanticism, Orientalism	oil, canvas	The Scapegoat depicts the "scapegoat" described in the Book of Leviticus. On the Day of Atonement, a goat would have its horns wrapped with a red cloth - representing the sins of the community - and be driven off. This ritual can also be seen as an echo of Jesus' sacrifice, and to further emphasize this meaning, a red ribbon symbolizing a crown was attached to the goat's horns. The holiness of this ritual was emphasized by the moon shining on the left side of the painting, surrounding the goat's horns like a halo. He started painting on the shore of the Dead Sea and continued in his studio in London. The painting was the only major work completed by Hunt during his first trip to the Holy Land, to which he had traveled after a crisis of religious faith. Hunt intended to experience the actual locations of the Biblical narratives as a means to confront the relationship between faith and truth.
27	Western Post Renaissance Art	The Last of England	Ford Madox Brown	1860	Romanticism	oil, canvas	The painting depicts a man and his wife seeing England for the last time. The two main figures, based on Brown and his wife, Emma, stare ahead, stony-faced, ignoring the white cliffs of Dover which can be seen disappearing behind them in the top right of the picture. The family's clothing indicates that they are middle class, and so they are not leaving for the reasons that would force the emigration of the working classes; Brown's writing touched on the same theme: The fair-haired child in the background behind the man's shoulder is Brown and Emma's child, Catherine, who was born in 1850. The baby concealed under the woman's cloak, and whose hand she is clasping, is supposedly their second child, Oliver.
28	Western Post Renaissance Art	The Book Worm	Carl Spitzweg	1850	Biedermeier	oil, canvas	The picture is typical of Spitzweg's humorous, anecdotal style and it is characteristic of Biedermeier art in general. The painting is representative of the introspective and conservative mood in Europe during the period between the end of the Napoleonic Wars and the revolutions of 1848, but at the same time pokes fun at those attitudes by embodying them in the fusty old scholar unconcerned with the affairs of the mundane world.
29	Western Post Renaissance Art	The Angelus	Jean-Francois Millet	1859	Realism	oil, canvas	The painting depicts two peasants bowing in a field over a basket of potatoes to say a prayer, the Angelus, that together with the ringing of the bell from the church on the horizon marks the end of a day's work. Millet had originally created this work for an American, Thomas Gold Appleton, who failed to take possession of the piece. Millet later changed the painting to include a steeple in the background and changed the name from Prayer for the Potato Crop to The Angelus. The painting changed hands many times, ending with a bidding war between France and America. The painting has also been a source of speculation, due to Salvador Dali’s insistence that the figures are actually praying over their deceased child. Dali was so insistent that the painting was eventually x-rayed, revealing a shape that looked like a small coffin, indicating that Dali may have been right, and that Millet may have originally created the painting with the couple mourning over their small child’s coffin.
30	Western Post Renaissance Art	North east view from the top of Mt Kosciusko	Eugene von Guerard	1866	Romanticism	oil, canvas	Von Guérard depicted the view from Mount Townsend, the second highest point in Australia, looking towards Mount Jagungal, which is the large snow-capped peak visible on the horizon. He combined topographical accuracy with a heightened sense of wonderment at the grandeur of the landscape and the power of natural forces. In the foreground he introduced a large mound of boulders underneath which Neumayer and his assistant are shown taking barometric readings to determine the height of the mountain. Von Guérard introduced these boulders into the painting to increase the drama of the scene and to emphasise the physical insignificance of the men in the mountain landscape. In the distant sky he captured the approaching storm, which later overtook the party on the mountain.
31	Western Post Renaissance Art	The Meeting (Bonjour Monsieur Courbet)	Gustave Courbet	1854	Realism	oil, canvas	In this expansive artwork, Courbet depicts his meeting with Alfred Bruyas, a significant patron and supporter of the artist. The painting conveys the collector's admiration for Courbet's talent. The servant, as an extension of Bruyas, is captured in a gesture of utmost respect, but the key focal point is the moment of mutual appreciation shared between the artist and patron. Courbet's elevated status as a figure of great intellect and importance is highlighted by his slight backward tilt of the head and his position standing directly in the unfiltered light. However, at the same time, Courbet's sense of self-importance is also evident in the painting. His beard points towards the patron as if in judgment, while the artist's stick is double the size of Bruyas', alluding to the artist's strength and dominance.
32	Western Post Renaissance Art	Arrangement in Grey and Black No.1, Portrait of the Artist's Mother	James McNeill Whistler	1871	Realism	oil, canvas	Also known as Portrait of the Artist's Mother, this painting depicts Anna McNeill Whistler, dressed in a black gown and a white lace cap, seated in profile, and holding a white handkerchief in her lap. In the background, a reproduction of Whistler's View of the Thames is visible on the wall. The Japanese-inspired floral pattern on the curtain hanging at the left reflects the artist's interest in the Japanese aesthetic, with his signature butterfly symbol visible in the upper right corner. Although the arrangement of forms may seem simple, there is a deliberate balance of shapes at play, with the rectangular shapes of the picture on the wall, the curtain, and the floor stabilizing the sitter's form. Anna McNeill Whistler, a deeply religious woman, posed for her son after a model canceled, but due to her age, she was seated instead of standing.
33	Western Post Renaissance Art	Snap the Whip	Winslow Homer	1872	Realism	oil, canvas	In the years after America's brutal Civil War (1861-65), children—as embodiments of innocence and the promise of America's future—became a popular artistic subject. Snap the Whip, one of Homer's most beloved works, evoked nostalgia for the nation's agrarian past as the population shifted to cities. Released from their lessons, the exuberant bare-footed boys engage in a spirited game of snap the whip, which required teamwork, strength, and calculation—all important skills for a reuniting country. Their clothing, more specifically their caps, suspenders, and short pants, reflects the true late 1800 American attire. Featured in the background is the familiar little red schoolhouse; the school teachers in the distance are most likely meant to be supervising the usual recess activity. The scenic landscape of trees and wildflowers bordering a small field is so realistic that the viewer can almost hear the chirping of the birds and the buzzing of the insects. The boys' bare feet signal childhood's freedom, but their suspenders are associated with manhood's responsibilities. Observed from right to left, Homer's boys hang on to one another, strain to stay connected, run in perfect harmony, and fall away, enacting all the possible scenarios for men after the Civil War.
34	Western Post Renaissance Art	The singing of the folk song	Silvestro Lega	1867	Realism	oil, canvas	This painting transports viewers to a serene and musical moment in time. In this enchanting scene, an open window bathes the room in soft sunlight, creating a warm and inviting atmosphere. A piano takes center stage, its keys ready to be played with passion and skill. On top of it lies a musical score, waiting for someone's voice to bring it to life. A woman stands beside the piano, her long skirt flowing gracefully around her as she prepares to sing. Her expression is filled with emotion and anticipation, reflecting her deep connection with the folk song she is about to perform. Behind her hangs a delicate curtain that adds an air of intimacy and mystery. 
35	Modern Art	Dance at Moulin de la Galette	Pierre-Auguste Renoir	1876	Impressionism	oil, canvas	Dance at Moulin de la Galette is one of Impressionism’s most highly revered masterpieces. The scene is of a Sunday afternoon at Moulin de la Galette, where Parisians would typically dress up and spend all day dancing, drinking, and eating galettes, or flat cakes. The painting was in the collection of Gustave Caillebotte, but it was claimed by the French government upon his death due to the non payment of death duties. It was later transferred from the Luxembourg Museum, to the Louvre, and then later to the Musee d’Orsay. Its sale price at auction in 2009 was the fifth highest price ever paid for a painting at auction.
