number	category	artwork_title	artist	date	style	media	explanation
36	Modern Art	The Scream	Edvard Munch	1893	Expressionism	oil, pastel, cardboard, tempera	The Scream is the best known and most frequently reproduced of all Munch’s motifs. With its expressive colours, its flowing lines and striking overall effect, its appeal is universal. Despite radical simplification, the landscape in the picture is recognisable as the Kristiania Fjord seen from Ekeberg, with a broad view over the fjord, the town and the hills beyond. In the background to the left, at the end of the path with the balustrade that cuts diagonally across the picture, we see two strolling figures, often regarded as two friends whom Munch mentions in notes relating to the picture. But the figure in the foreground is the first to capture the viewer’s attention. Its hands are held to its head and its mouth is wide open in a silent scream, which is amplified by the undulating movement running through the surrounding landscape. The figure is ambiguous and it is hard to say whether it is a man or a woman, young or old – or even if it is human at all. As with many of Munch’s pictures, it is assumed that here as well his starting point was private feelings and experience. His diaries contain several remarks that seem to form a background to this depiction of existential angst, among them the following: “I was walking along the road with two friends – Then the sun went down – The sky suddenly turned to blood and I felt a great scream in nature –”. The Scream was first exhibited at Munch’s solo exhibition in Berlin in 1893. It was a central element in “The Frieze of Life”, and has been the theme of probing analysis and many suggested interpretations. The painting also exists in a later version, which is in the possession of the Munch Museum. In addition Munch worked with the motif in drawings, pastels and prints.
37	Modern Art	The Starry Night	Vincent van Gogh	1889	Post-Impressionism	oil, canvas	Van Gogh's night sky is a field of roiling energy. Below the exploding stars, the village is a place of quiet order. Connecting earth and sky is the flamelike cypress, a tree traditionally associated with graveyards and mourning. But death was not ominous for van Gogh. "Looking at the stars always makes me dream," he said, "Why, I ask myself, shouldn't the shining dots of the sky be as accessible as the black dots on the map of France? Just as we take the train to get to Tarascon or Rouen, we take death to reach a star." The artist wrote of his experience to his brother Theo: "This morning I saw the country from my window a long time before sunrise, with nothing but the morning star, which looked very big." This morning star, or Venus, may be the large white star just left of center in The Starry Night. The hamlet, on the other hand, is invented, and the church spire evokes van Gogh's native land, the Netherlands. The painting, like its daytime companion, The Olive Trees, is rooted in imagination and memory. Leaving behind the Impressionist doctrine of truth to nature in favor of restless feeling and intense color, as in this highly charged picture, van Gogh made his work a touchstone for all subsequent Expressionist painting.
38	Modern Art	The Climax	Aubrey Beardsley	1893	Art Nouveau	prints	The Climax is an 1893 illustration by Aubrey Beardsley (1872–1898), a leading artist of the Decadent (1880-1900) and Aesthetic movements. It depicts a scene from Oscar Wilde's 1891 play Salome, in which the femme fatale Salome has just kissed the severed head of John the Baptist, which she grasps in her hands. Elements of eroticism, symbolism, and Orientalism are present in the piece. This illustration is one of sixteen Wilde commissioned Beardsley to create for the publication of the play. The series is considered to be Beardsley's most celebrated work, created at the age of 21.
39	Modern Art	Golconda	Rene Magritte	1953	Surrealism	oil, canvas	Magritte got the name for this painting from his poet friend Louis Scutenaire, who often helped him find names for his paintings. In this case, the name Golconda refers to a city in India, which was the seat for two different kingdoms from the 14th to 17th centuries. The richness of the region, as it was the center of the diamond industry, has become so legendary that the name is now synonymous with “mine of wealth.” As a tribute to his friend Scutenaire, Magritte used his face for the man in the painting closest to the chimney on the right hand side.
40	Modern Art	Isaac Newton	William Blake	1795	Symbolism	engraving	Newton is a monotype by the English poet, painter and printmaker William Blake first completed in 1795, but reworked and reprinted in 1805. It is one of the 12 "Large Colour Prints" or "Large Colour Printed Drawings" created between 1795 and 1805, which also include his series of images on the biblical ruler Nebuchadnezzar. Isaac Newton is shown sitting naked and crouched on a rocky outcropping covered with algae, apparently at the bottom of the sea. His attention is focused upon diagrams he draws with a compass upon a scroll that appears to unravel from his mouth. The compass is a smaller version of that held by Urizen in Blake's The Ancient of Days. Blake's opposition to the Enlightenment was deeply rooted. In his annotation to his own engraving of the classical character Laocoön, Blake wrote "Art is the Tree of Life. Science is the Tree of Death." Newton's theory of optics was especially offensive to Blake, who made a clear distinction between the vision of the "vegetative eye" and spiritual vision. The deistic view of God as a distant creator who played no role in daily affairs was anathema to Blake, who claimed to regularly experience visions of a spiritual nature. He contrasts his "four-fold vision" to the "single vision" of Newton, whose "natural religion" of scientific materialism he characterized as sterile. Newton was incorporated into Blake's infernal trinity along with the philosophers Francis Bacon and John Locke. Blake's print would later serve as the basis for Eduardo Paolozzi's 1995 bronze sculpture Newton, after William Blake, which resides in the piazza of the British Library.
41	Modern Art	Abstract Picture	Gerhard Richter	1994	Abstract Expressionism	oil, canvas	In a series of completely abstract works of the early 1990s, Richter challenges the eye of the viewer to detect anything in the field of vision other than the pure elements of his art: color, gesture, the layering of pasty materials, and the artist's impersonal raking of these concoctions in various ways that allow chance combinations to emerge from the surface. Richter suggests only a shallow space akin to that of a mirror. The viewer is finally coaxed to set aside all searches for "content" that might originate from outside these narrow parameters and find satisfaction in the object's beauty in and of itself, as though one were relishing a fine textile. One thus appreciates the numerous colors and transitions that occur in this painting, many having been created outside the complete control of the artist much as nature often creates wondrous optical pleasures partly by design, and partly by accident.
42	Modern Art	The Sleeping Gypsy	Henri Rousseau	1897	Naïve Art (Primitivism)	oil, canvas	Rousseau described the subject of The Sleeping Gypsy: “A wandering Negress, a mandolin player, lies with her jar beside her (a vase with drinking water), overcome by fatigue in a deep sleep. A lion chances to pass by, picks up her scent yet does not devour her. There is a moonlight effect, very poetic.” A toll collector for the city of Paris, Rousseau was a largely self-taught painter, although he had ambitions of entering the Academy. This goal was never realized, but his sharp colors, fantastic imagery, and precise outlines—derived from the style and subject matter of popular print culture— struck a chord with a younger generation of avant-garde painters, including Pablo Picasso, Vasily Kandinsky, and Frida Kahlo.
43	Modern Art	Guernica	Pablo Picasso	1937	Cubism	oil, canvas	Guernica was Picasso's response to the bombing of the Basque town of the same name on April 26, 1937 during the Spanish Civil War. Picasso was commissioned by the republican government of Spain to produce a mural painting for the Spanish Pavilion at the World Fair in Paris. Painted in one month - from May to June 1937 - Guernica became the centerpiece of the Spanish pavilion and a sensation at the Fair, but it was consequently banned from exhibition in Spain until military dictator Franco fell from power in 1975. Picasso had studied dramatic photographs of bombing published in various periodicals. Despite that, neither the studies nor the finished picture contain a single allusion to a specific event, constituting instead a generic plea against the barbarity and terror of war. The scene depicted in Guernica is a room full of moving, screaming and dying adults, children and animals. Most of the individual images are also symbols: a bull (virility of man), a woman with a dead child (pieta image), a horse (innocent people), a dead soldier with stigmata (martyrdom), a blazing light (bombs), a prison cell (torture), a dove (peace). Guernica is painted in monochrome, using a palette of grey, black, and white. Perhaps Picasso wanted to give his painting a veneer of photojournalistic realism; or maybe the bleak, night-time colour scheme complemented the jagged shapes and terror-stricken faces, and added to the sense of panic and terror. In any event, the lack of colour gives added impact to the flattened Cubist forms, and adds to the drama of the work by allowing Picasso to highlight key faces and objects in white. This painting is undoubtedly modern art's most famous response to war, and an international symbol of genocide committed during wartime.
44	Modern Art	Whaam!	Roy Lichtenstein	1963	Pop Art	magna, canvas	Whaam! (1963) is a two-canvas painting based on an image from the comic book strip All-American Men of War, published by DC Comics in February 1962. The left canvas depicts an American fighter plane firing a missile that hits an approaching enemy plane seen on the right canvas. The bright yellow letters ‘WHAAM!’ blaze out of the exploding airplane, describing the impact of the attack. The artist got the idea for Whaam! while working on Tex! (1962), a smaller, single panel painting that has a similar composition of a plane shooting at an enemy aircraft. The artist explained the idea of the two-canvas painting in a letter he wrote in 1967: “I remember being concerned with the idea of doing almost separate paintings having a little hint of compositional connection, and each having slightly separate stylistic character. Of course, there is the humorous connection of one panel shooting the other.” In the painting, Lichtenstein imitates the tradition of printed comic strips in the thick black lines that outline areas of primary colors, and the uniform areas of Ben-Day dots in the purple shading of the fighter plane and the sky in the background. He found this style of comic book strips and cartoons particularly appealing because it allowed him to depict emotionally charged, dramatic subject matters, like love and war, in a detached and calculated manner. In his paintings, Lichtenstein drew inspiration from popular imagery in advertising, comic books, and cartoons. Although his paintings have an element of appropriation, the artist transformed these images in his paintings. The ‘low’ mass-produced image from a comic book is transferred to the realm of high art in the traditional medium of a large-scale easel painting. During the first half of the 1960s, Lichtenstein created multiple war paintings such as Bratatat! (1963), Okay Hot-Shot, Okay! (1963) and As I Opened Fire (1964). Like Whaam! these were inspired by comic book images that glorified military action and heroism. In Lichtenstein’s paintings, these images become ironic and juvenile. Lichtenstein who served in the US Army between 1943 and 1946, painted these war paintings at a time when the Vietnam War was gaining steam. By emphasizing the irony and ridiculousness of the scenes, the artist deconstructs military heroism and glorified action-packed violence. In a 1963 interview, Lichtenstein stated: “The heroes depicted in comic books are fascist types, but I don’t take them seriously in these paintings – maybe there is a point in not taking them seriously, a political point.” Therefore, paintings like Whaam! can be interpreted as artworks that emphasize the foolishness and absurdity of war. The complexity of the Whaam! lies in its contrasts and dualities – an emotionally charged subject presented in a detached style, a commercial image placed in a fine art context, and a mass-produced image becoming a unique artwork in the form of a painting. These dualities were characteristics of the Pop art and were explored by Lichtenstein and his contemporaries, Andy Warhol and Claes Oldenburg.
45	Modern Art	Composition IV	Wassily Kandinsky	1911	Abstract Art	oil, canvas	An interesting story that indicates Kandinsky’s intellectual examination in the creation of his works revolves around this composition. He became exhausted during the months of studying he went through in preparation for this painting, and decided to go for a walk. His assistant at the time, Gabrielle Munter, who was tidying up the studio in the artist’s absence, inadvertently turned the canvas on its side. Upon Kandinsky’s return, he saw the canvas, fell to his knees and began weeping at the beauty of the painting. His newly found perspective on the piece would change his artistic vision and direction for the rest of his life.
46	Modern Art	The Wood On Its Head	Georg Baselitz	1969	Neo-Expressionism	oil, canvas	The Wood on its Head is Baselitz's first inverted painting, in which he upends his subject matter to frustrate recognition of the objects depicted. Its motif, based on a picture by the early 19th century painter Louis Ferdinand von Rayski, is similar to those found in his previous work, but here he makes them secondary to the physical properties of the medium. This radical approach troubles our ability to interpret the picture, leaving us wondering whether we are now looking at an abstraction or, simply, a conventional landscape upturned. We might read it as symptomatic of Baselitz's continuing attempts to find a different path from those that had been dominant when he emerged - the gestural abstraction of Paris and New York, and the Socialist Realism of the Eastern bloc.
47	Modern Art	Dépouille	Jean Fautrier	1945	Art Informel	mixed technique, paper, linen	One translation of Dépouille is “human remains.” This painting is from Jean Fautrier’s series Otages (or, “Hostages”), a response to the horrors inflicted by Nazi soldiers in German-occupied France during World War II. Born in Paris, Fautrier was educated in London but served in the French army during World War I. Returning to Paris in 1940 but unable to serve because of injuries sustained during that war, Fautrier was temporarily detained by the Gestapo because of his involvement in the resistance. He subsequently fled to a sanatorium in the Parisian suburb of Châtenay-Malabry, where he painted within earshot of the woods where German forces conducted massacres at night. The artist developed a technique of gluing layers of paper to canvas to create an absorbent skin-like surface on which he applied a thick impasto to render a form that may resemble a brutalized or half-buried head; in this way, Fautrier used relief painting to evoke the desecration of the body.
48	Modern Art	Still Life	Giorgio Morandi	1946	Magic Realism	oil	Morandi repeatedly painted the same selection of familiar items, including bottles, bowls, pots and boxes. In his paintings, they lose their domestic purpose, to become sculptural objects that invite meditation and contemplation. Through repeated scrutiny of these simple items, Morandi created a sense of timelessness. However, his fondness for the earthy colours of his native Bologna helps to anchor such works in the artist's own life and surroundings.
49	Modern Art	Vir heroicus sublimis	Barnett Newman	1950 - 1951	Color Field Painting	oil, canvas	Translated as "Man, heroic and sublime," Vir heroicus sublimis was, at 95" by 213", Newman's largest painting at the time it was completed, although he would go on to create even more expansive works. He intended his audiences to view this and other large paintings from a close vantage point, allowing the colors and zips to fully surround them. In this piece, which is more complex than it initially appears, Newman's zips are variously solid or wavering, creating a perfect square in the center and asymmetrical spaces on the perimeter. Mel Bochner, an artist associated with Conceptualism, remembered encountering it at MOMA in the late 1960s and realising that its scale and color created a new kind of contact between art and the viewer. "A woman standing there [looking at it].. was covered with red," he recalled. "I realised it was the light shining on the painting reflecting back, filling the space between the viewer and the artwork that created the space, the place. And that that reflection of the self of the painting, the painting as the subject reflected on the viewer, was a wholly new category of experience."
50	Modern Art	Mountains and Sea	Helen Frankenthaler	1952	Lyrical Abstraction	charcoal, oil, canvas	Initially associated with abstract expressionism, her career was launched in 1952 with the exhibition of Mountains and Sea. This painting (inspired by inspired by a trip to Nova Scotia) is large - measuring seven feet by ten feet - and has the effect of a watercolor, though it is painted in oils. In it, she introduced the technique of painting directly onto an unprepared canvas so that the material absorbs the colors. She heavily diluted the oil paint with turpentine so that the color would soak into the canvas. This technique, known as "soak stain" was used by Jackson Pollock (1912–1956), and others; and was adopted by other artists notably Morris Louis (1912–1962), and Kenneth Noland (1924–2010), and launched the second generation of the Color Field school of painting. This method would sometimes leave the canvas with a halo effect around each area to which the paint was applied but has a disadvantage in that the oil in the paints will eventually cause the canvas to discolor and rot away.
51	Modern Art	Woman with a Hat	Henri Matisse	1905	Fauvism	oil, canvas	Matisse attacked conventional portraiture with this image of his wife. Amelie's pose and dress are typical for the day, but Matisse roughly applied brilliant color across her face, hat, dress, and even the background. This shocked his contemporaries when he sent the picture to the 1905 Salon d'Automne. Leo Stein called it, "the nastiest smear of paint I had ever seen," yet he and Gertrude bought it for the importance they knew it would have to modern painting.
52	Modern Art	Zebra	Victor Vasarely	1937	Op Art	prints	Vasarely delivered one of the most important pieces of his career when he created Zebra, a painting inscribed in Op-art movement. The first version of this artwork had been made 30 years before the Op-art concept was conceived; however, it is considered to be a part of this movement. The last version of Zebra was created in 1965. Between 1939 and 1948, Vasarely laid out the fundamentals of Op-art in his early works. He was focused on studying the use of lines, the interaction between shadow and light, and the creation of perspective. Vasarely once affirmed: “The celebrated transition from the representational to nonrepresentational art is only one of the stages of profound transformation taking place in the plastics arts. The term ‘abstract’ in painting refers not to an established fact, but to an irresistible trend towards plastic creation different from the kind we already know.” Zebra can be apprehended as a study of shape, contrasts, and optical illusions. It seems like Vasarely picked the adequate animal for representing in one of the firsts pieces of the Op-art movement. In Zebra from 1937, the animals pose in front of a white background, and the contrast is obvious. Even though the background color is different, the same effect occurs with the Zebra from 1965. The stripes of the animal mesh with the background (especially in the 1965 piece) because the drawing doesn’t have borders. Also, curvilinear stripes of the zebras create an illusion of movement, playing with the awareness of the human eye.
53	Modern Art	Portrait of Felix Feneon	Paul Signac	1890	Neo-Impressionism	oil, canvas	Signac used a pencil drawing and oil sketch to portray Fénéon on the canvas, adopting the Pointillist technique, which is characteristic of Post-Impressionist style. The composition of the painting is speculated to be influenced by Georges Seurat’s 1890 gouache portrait of Signac. Signac depicted Fénéon in left profile, captured through several short sittings rather than long ones. Overall, Opus 217, Portrait of Felix Fénéon is an impressive work of art that captures the essence of Fénéon’s character and contributions to the art world. The painting is significant both as a representation of an important figure in the Neo-Impressionism movement and as an example of Post-Impressionist painting techniques.
54	Modern Art	Dubo Dubon Dubonnet	Cassandre	1932	Art Deco	Lithograph	Cassandre designed this three-part poster for the French aperitif Dubonnet in 1932. In three stages, we follow a figure presented in silhouette as he looks at his full glass, downs his drink, then fills his glass again. As he drinks, he and his surroundings are filled with colour. And not only that: the outlines of the word ‘Dubonnet’ written at the bottom of the posters also fill up. In this way, the three pictures drive the name of the drink into the memory of the viewer. Cassandre saw the design of posters as the perfect art form for modern public life, with the city serving as the artist’s canvas. With his ingenious and, above all, witty interplay of form, colour, words and picture, he was aiming to reach the hurried passer-by. The Dubonnet posters are one of his most famous and most popular designs.
55	Modern Art	Gargantua	Honore Daumier	1831	Social Realism	lithography	Comic publication La Caricature published this caricature of the French King Louis Phillippe as the nameless Gargantua character from Rabelais’s foul and crude novel, Gargantua. Like Daumier’s works, Gargantua explored the meaning of words and how or when they were judged obscene, as well as the many social institutions and their effectiveness and justification. Six months in jail at Saint Pelagic followed Daumier’s creation of an unpleasant portrait of King Louis XIV. La Caricature, the periodical that published Daumier’s work following his release and return to society, was shortly shut down after his release.
56	Modern Art	The Hay Wain	John Constable	1821	Naturalism	oil, canvas	The Hay Wain, one of Constable's most renowned works, was initially unremarkable when it was exhibited. The painting depicts the River Stour, which separates Suffolk and Essex, with Willy Lott's cottage to the left. The cart in the painting might have been positioned in the water to prevent the wooden wheels from shrinking in the sun and loosening their metal rims. The painting emanates positivity and peacefulness, conveyed through the use of color. The cool tones of the water reflect the blue of the sky, and the red of the horse's harness highlights the terracotta of the house. The greens and yellows of the vegetation frame the entire image, and the meadow on the right of the canvas opens up space to the viewer. The river's curve in the foreground directs attention towards the Hay Wain, the central focus of the painting. Constable's signature flecks of white paint on the water's surface represent the noon sunshine's reflection on the river. The painting's size (another six-footer) and the meticulously crafted light effect give the impression that the viewer is standing on the near bank of the river and can enter the scene. The painting celebrates nature's beauty without embellishment or exaggeration and reflects Constable's dedication to depicting reality as he saw it. This approach gives the scene an authentic and sincere quality that is immediately recognizable to the viewer.
57	Modern Art	Head and Shoulders of Smiling Santa Claus	Haddon Sundblom	1960 - 1969	Kitsch	oil, board	The job of creating a symbolic but realistic representation of Santa was commissioned to the illustrator Haddon Sundblom (1899-1976). Inspired by Clement Clark Moore’s poem A Visit From St. Nicholas, the artist portrayed a man with twinkling eyes, rosy cheeks, and a round belly who played with the toys he delivered and embraced the children that stayed up late waiting for him. Sundblom’s Santa was very different from the other ones: he radiated warmth and reminded people of their favorite grandfather—a friendly man who loved children and enjoyed life. And to create this human image of Santa, Sundblom used a friend of his—and later even his own self—as the model for the character. Adding a white beard flowing down over a long red coat generously outlined with fur, an enormous brass buckle fastening a broad leather belt, and large floppy boots, he painted a perfectly lovable patron saint of the season.
58	Modern Art	The Resurrection, Cookham	Stanley Spencer	1924 - 1927	Neo-Romanticism	oil, canvas	In February 1927 Spencer held his first one-man exhibition at the Goupil Gallery. The centre piece of the exhibition was The Resurrection, Cookham which received rave reviews in the British press. The Times' art critic described it as "the most important picture painted by any English artist in the present century. ... What makes it so astonishing is the combination in it of careful detail with the modern freedom of form. It is as if a Pre-Raphaelite had shaken hands with a Cubist." The huge painting is set in the grounds of the Holy Trinity Church, Cookham, and shows Spencer's friends and family from Cookham and Hampstead, and others emerging from graves watched by figures of God, Christ and the saints.[24] To the left of the church some of the resurrected are climbing over a stile, others are making their way to the river to board a Thames pleasure boat, others are simply inspecting their headstones.[25] Spencer created the picture in the early years of his marriage to Hilda and she appears three times in the picture. Overall, the Goupil exhibition was a great success with thirty-nine of the displayed paintings being sold. The Resurrection, Cookham was purchased by Lord Duveen, who presented it to the Tate.[26] After the exhibition Spencer moved to Burghclere to begin work on the Sandham Memorial Chapel for the Behrends.
59	Modern Art	Expansion in Four Directions	Max Bill	1961 - 1962	Concretism	Synthetic polymer paint on canvas	This painting shares its lozenge shape and geometric division of color with many paintings by Piet Mondrian, whose work Bill collected and in whom he was greatly interested. Bill trained at the Bauhaus in the 1920s under Josef Albers and was an architect and graphic designer as well as an artist. In his work he aimed to transcend personal artistic expression to achieve universal communication, and to this end he used mathematics as a neutralizing compositional device. The subject of an exhibition at the Museu de Arte de São Paulo in 1950 and winner of the grand prize for sculpture at the São Paulo Bienal in 1951, he helped to introduce a generation of Latin American artists to European geometric abstraction. He designed the catalogue for a 1955 Mondrian exhibition at the Zurich Kunsthaus, and lent to it three Mondrian paintings from his collection.
60	Modern Art	In those days. At the House of Unions in the days of Lenin's funeral	Konstantin Yuon	1926	Socialist Realism	wash, watercolor, paper	The painting depicts the scene outside the House of Unions in Moscow during the funeral of Vladimir Lenin, the leader of the Russian Revolution and the first head of the Soviet Union. The artwork captures the somber atmosphere of the funeral procession, with thousands of mourners gathered to pay their respects to Lenin. The painting showcases the grandeur of the House of Unions, which served as the venue for the funeral ceremony. The building is depicted in a realistic and detailed manner, highlighting its architectural beauty. Yuon's use of colors, particularly the shades of gray and black, adds to the overall solemnity of the scene. The artist skillfully portrays the emotions of the people present, their grief and reverence for Lenin. The painting also showcases the vastness of the crowd, emphasizing the impact and significance of Lenin's death on the Russian people. "In Those Days" is considered a masterpiece of Russian art, capturing a pivotal moment in history and commemorating the legacy of Lenin.
61	Modern Art	Monogram	Robert Rauschenberg	1955	Neo-Dada	mixed media	One of Rauschenberg's most famous works, Monogram, pushed the art world's buttons by further merging painting and sculpture as the combine moved from the wall to the pedestal. While he began with traditional materials - an abstract painting executed in oil on stretched canvas - he abandoned tradition by adding an assemblage of found objects on top of the painting to create a canonical, three-dimensional combine painting. Rauschenberg often acquired materials for his artwork on his meanderings about New York City, allowing chance encounters with found objects to dictate his artistic output, and Monogram was no exception. In one of his wanderings in the early 1950s, Rauschenberg found and purchased a stuffed angora goat from an office supply store and later encircled it with a tire he encountered in street trash. He applied paint to the goat's snout in gestural brushstrokes that quoted Abstract Expressionism. On top of the canvas, Rauschenberg surrounded the goat with a pasture of more detritus strewn about its hooves - including a tennis ball, a wooden plank, and several found and reproduced images. Similar to his earlier combine, Bed (1955), Monogram is a work that engages the viewer on multiple levels, as they look at, down, and around the interwoven elements of the work all vying for the viewer's attention at once. However, despite many varied interpretations, Rauschenberg refused to hint at any predetermined meaning of the different symbols within the work, instead allowing viewers to create their own associations between the objects and images. Despite Rauschenberg's insistence against specific meanings of the work, often critics interpret the tire-ringed goat as a symbol of the artist's sexuality, as well as his role within the art world, trampling over tradition with his own artistic monogram.
62	Modern Art	Colors for a Large Wall	Ellsworth Kelly	1951	Hard Edge Painting	Oil on canvas, sixty-four panels	The large-scale Colors for a Large Wall is one of Kelly's early forays into multi-panel paintings, a fundamental motif throughout his career. Colors for a Large Wall helped introduce his deeply held view of paintings as objects; not only was this painting an object in itself, but it was comprised of many smaller objects (panels) supposedly having come together in chance collision. In this work, Kelly covered each of the 64 square canvases in a single color and fused them together based on a collage study he had arbitrarily arranged. Much of Kelly's subsequent work stemmed from this painting, as he continued to juxtapose panels of differing sizes, shapes, colors and materials in innumerable variations.
63	Modern Art	The Mud Bath	David Bomberg	1914	Constructivism	oil, canvas	The Mud Bath is a 1914 oil-on-canvas painting by David Bomberg. The work is considered a masterpiece of Bomberg's work in this period. Bomberg was a founder member of the London Group, and the painting is considered a leading example of Vorticism, although Bomberg resisted being described as a Vorticist. The painting is a striking composition of human figures formed from white and blue geometric planes and angles, in a rectangular bath of vibrant red surrounded by a landscape of mustard brown, arranged around a brown and black vertical element (perhaps a column at the baths). There is a suggestion that the bathers are waving their arms as if in a Bacchanalian revel. The scene is based on Schewzik Russian Vapour Baths in Brick Lane, Whitechapel, near Bomberg's home in east London, which was used by the local Jewish population for cleanliness and for religious observances, including the mikveh ritual bath. Bomberg's Jewishness was a very important part of his identity as an artist. The bathing room, with a communal bath approximately 10-foot square and balcony above, was open to either men and women on different days, and may have been the inspiration for his 1913 work, Ju-Jitsu, but did not contain a mud bath.
